"Participant2","Participant1"
445,387
439,233
370,71
304,170
211,319
103,309
60,313
159,225
165,173
169,305
188,330
177,239
92,113
57,46
22,26
14,39
17,68
31,86
70,113
94,121
108,117
92,96
65,79
68,61
96,50
104,47
73,134
26,301
15,386
49,397
138,233
263,200
334,305
262,359
92,306
57,198
74,99
95,74
180,369
255,551
277,569
290,513
245,280
210,188
194,464
214,564
174,498
177,392
173,417
145,565
93,659
47,683
42,691
35,585
19,359
20,382
29,630
49,1058
77,1345
118,1557
123,1559
157,1181
75,686
53,421
37,573
25,1213
18,1459
18,829
29,204
49,421
126,297
196,427
246,729
341,875
387,1010
489,1007
460,1057
352,1325
304,1359
372,1190
301,518
184,431
176,805
187,1178
125,1091
143,718
270,465
206,212
160,244
147,471
185,641
250,776
313,721
311,540
262,319
126,238
127,241
213,268
232,281
245,364
222,584
273,689
393,621
568,478
623,368
606,522
569,599
459,555
378,487
330,1241
290,1467
355,1974
338,2301
471,2379
668,2163
820,1396
1014,376
1246,391
1473,233
1564,131
1798,58
2078,16
2077,23
1883,35
1717,30
1636,20
1536,28
1311,14
1217,4
1204,16
1119,23
938,25
841,23
821,58
731,99
742,92
822,44
901,200
923,450
886,547
817,540
810,376
607,173
291,43
172,16
229,25
349,13
481,5
506,10
543,18
631,48
599,129
447,314
400,450
403,467
647,382
618,279
277,214
160,135
104,77
113,84
260,90
345,68
400,103
468,97
455,61
419,39
354,45
199,29
83,7
32,6
120,9
262,7
393,1
463,0
429,1
349,4
498,19
173,28
286,52
492,27
510,16
268,6
108,8
152,6
194,0
284,0
309,2
292,9
360,23
387,40
131,33
153,35
215,37
179,24
236,19
219,5
193,8
122,22
181,3
235,3
265,5
210,9
226,3
282,4
375,5
379,5
275,10
478,15
562,20
496,40
522,38
547,22
531,22
516,24
417,12
362,14
280,13
300,44
289,95
316,117
487,83
613,45
582,14
607,3
700,1
727,2
653,1
538,2
364,0
218,3
161,17
218,45
270,82
332,56
430,41
547,46
573,41
569,47
476,42
410,15
360,1
350,5
318,20
290,34
205,20
270,9
341,0
270,1
252,0
264,0
294,4
331,3
267,1
255,1
252,0
339,1
313,2
408,20
534,33
570,30
656,24
822,2
907,0
972,0
1062,0
1190,0
1355,2
1482,4
1578,36
1543,56
1353,47
1298,31
1262,10
1296,10
1422,6
1455,5
1443,2
1298,0
1140,0
1014,0
956,0
970,0
1063,17
995,36
991,36
1178,44
1345,102
1483,147
1562,206
1589,172
1407,145
1117,110
1023,91
1039,108
1074,213
1146,356
1209,414
1294,353
1413,269
1384,164
1313,59
1099,29
1027,25
1082,33
1299,27
1654,22
2053,92
2245,228
1781,271
1302,222
1075,129
974,77
744,66
577,51
578,54
480,97
466,164
422,248
574,284
794,377
854,413
959,482
917,587
857,676
832,734
901,758
822,884
775,939
773,910
688,846
568,753
568,662
501,584
451,538
302,378
333,215
413,59
480,65
505,97
505,158
504,241
613,261
695,268
669,237
704,173
765,169
675,225
597,240
530,267
474,303
591,351
686,440
730,472
738,364
620,198
528,96
535,163
576,156
704,156
853,195
970,231
1112,204
1163,157
1133,94
1094,59
998,54
882,29
719,42
626,61
489,46
395,34
500,89
785,136
828,244
798,517
629,1077
467,1702
434,1644
482,1245
409,848
415,609
336,420
279,787
291,1101
461,1362
651,1415
729,1586
827,1652
835,1530
633,1469
435,1101
445,1356
487,1347
466,1162
457,951
363,719
335,510
340,291
416,159
526,171
569,207
629,346
695,436
706,475
780,485
777,347
592,141
338,33
251,27
359,13
494,18
559,22
482,37
369,54
289,61
344,58
394,51
353,44
315,25
239,4
331,1
269,2
177,5
187,4
323,4
384,0
470,0
444,16
338,13
290,97
201,137
142,136
144,104
111,108
111,89
131,75
224,41
197,35
202,84
344,71
538,37
566,8
525,89
452,207
332,272
244,307
222,377
197,406
227,295
245,238
203,136
154,88
159,55
158,29
152,31
212,32
206,19
226,19
183,28
189,21
230,11
307,5
288,23
276,148
274,336
320,442
366,574
418,592
579,570
768,545
848,563
805,621
745,696
765,649
838,325
862,566
876,1091
911,1581
734,1617
670,1539
587,1412
472,1321
403,1390
424,1330
519,1332
578,1455
578,1500
542,1514
619,1414
515,1101
474,784
470,176
402,153
251,331
313,562
350,620
375,579
297,468
347,425
316,553
195,516
338,506
413,318
411,396
346,449
399,496
550,573
565,687
571,833
557,811
470,824
463,847
448,745
486,461
356,202
304,168
295,333
196,443
189,655
218,844
249,748
301,399
320,129
314,165
260,314
201,304
174,177
142,58
146,39
175,48
202,45
185,38
97,23
527,281
369,46
482,41
618,33
620,19
550,12
505,13
404,10
298,12
288,5
229,1
201,0
126,0
196,1
210,66
127,358
100,959
95,1413
148,1635
199,1665
370,1406
403,1107
292,895
316,708
331,320
440,570
487,962
509,1233
552,1548
669,1809
603,1932
334,2094
232,2036
259,1437
279,879
257,681
142,638
150,675
122,983
120,947
173,730
178,498
95,348
70,323
78,397
149,765
218,1236
330,1355
391,1220
410,1323
488,1146
503,824
636,614
630,584
619,468
642,406
666,466
641,466
610,452
430,382
343,313
202,539
152,630
257,609
372,609
502,647
556,689
538,686
482,684
330,714
163,984
81,1295
103,1412
158,964
218,490
278,969
350,1056
456,744
529,600
467,437
437,454
374,437
450,521
439,617
462,913
474,1278
534,1521
583,1597
704,1567
897,1514
1001,1234
846,1087
433,927
253,779
267,775
272,839
306,777
381,827
475,1001
540,1264
509,1476
526,1568
448,1587
437,1581
498,1677
505,1836
493,1867
583,1772
701,1582
657,1108
506,603
503,656
715,604
912,695
1099,794
1279,1025
1277,1297
946,1499
1016,1567
979,1561
842,1566
643,1559
704,1580
817,1544
771,1442
765,1259
838,1146
855,1151
1072,1127
1074,1121
867,954
708,860
891,852
800,687
737,582
637,532
429,563
514,573
736,588
815,487
852,584
829,910
716,996
786,1249
339,579
308,121
284,170
371,438
519,526
706,508
683,379
610,172
471,183
293,98
236,15
199,4
180,22
307,23
473,43
644,167
685,285
602,330
402,364
259,422
230,552
259,625
246,748
294,817
384,820
633,812
606,826
477,732
451,618
400,443
302,278
213,111
124,8
74,14
56,11
58,62
115,136
231,175
249,125
188,110
85,163
102,148
100,100
51,129
101,169
156,270
300,393
445,463
606,467
702,351
725,233
700,151
642,143
459,165
397,150
510,169
562,180
477,149
428,131
419,117
355,66
299,46
239,35
169,33
184,26
199,18
261,26
281,61
309,66
326,79
428,51
483,41
487,26
369,27
251,47
173,83
143,85
142,88
139,80
102,102
83,116
72,99
96,55
137,12
131,7
228,19
323,33
378,57
338,127
273,218
217,223
193,178
208,106
191,189
226,362
231,649
225,800
180,828
144,705
107,477
94,264
170,144
197,138
255,204
357,307
464,455
457,498
422,407
420,295
298,277
168,480
111,645
118,756
129,739
108,601
145,428
160,278
160,132
207,90
268,75
250,20
352,197
383,431
363,585
352,626
329,553
303,442
260,356
224,289
154,160
92,30
84,16
65,7
56,20
38,51
60,63
83,47
100,119
23,252
11,326
7,335
57,254
163,214
309,178
401,215
422,204
439,105
406,123
376,272
311,288
198,162
458,52
615,58
573,59
558,35
489,37
403,98
215,137
193,164
344,201
549,235
769,222
744,172
487,111
315,111
399,123
495,161
501,207
471,179
339,142
394,88
519,30
442,2
325,0
177,18
206,31
165,45
119,67
76,53
57,56
69,94
87,102
63,100
57,63
42,22
28,9
44,23
62,53
77,52
80,59
79,100
71,146
44,224
25,241
67,222
77,137
91,135
101,120
105,95
102,99
77,112
50,226
50,296
48,263
40,197
18,182
25,288
32,440
37,578
27,710
21,796
5,882
11,872
29,806
33,751
22,800
10,812
26,788
71,750
74,895
87,756
86,460
119,389
135,607
131,816
126,751
142,445
103,376
37,265
120,149
178,55
195,11
252,21
357,18
655,8
770,2
703,5
582,0
497,1
527,56
466,165
316,258
283,278
338,270
417,220
412,139
305,85
239,45
266,58
275,105
340,166
410,275
416,345
424,447
332,413
300,413
313,328
285,220
217,115
201,84
150,55
130,65
87,108
86,157
59,193
75,267
71,419
42,470
33,443
60,353
56,284
60,244
59,293
37,374
34,453
87,484
188,488
385,462
478,388
499,319
424,265
382,201
377,239
330,309
260,381
249,390
280,213
317,90
326,117
291,139
257,159
181,209
50,221
34,218
38,161
69,135
76,199
44,187
48,93
110,81
142,137
111,175
78,146
62,221
42,406
46,511
41,541
26,543
26,517
73,480
84,431
47,432
16,348
9,125
10,254
10,226
13,58
15,176
29,121
29,147
25,195
12,312
7,381
6,298
0,208
1,82
0,186
3,492
0,490
2,359
4,454
3,418
7,474
3,473
0,347
0,134
8,259
13,350
11,462
29,449
39,379
46,296
26,263
20,226
18,189
16,219
9,234
1,234
2,304
5,363
10,393
13,419
31,278
12,586
14,860
2,759
0,880
1,1113
0,1118
0,963
9,916
29,664
31,489
14,502
15,473
11,348
4,424
6,714
9,887
4,848
9,624
7,564
5,607
4,685
4,880
3,1415
0,2017
0,2752
0,3064
0,3108
0,3076
0,2647
0,2617
0,2699
1,2943
4,3084
15,3251
36,3206
72,1699
87,1064
57,1326
39,930
19,616
10,451
78,771
110,1081
109,1018
185,573
269,522
246,389
264,303
277,319
312,274
333,218
423,179
427,142
435,117
356,86
331,40
312,22
302,9
317,7
356,6
304,10
150,5
155,1
213,1
244,8
206,27
186,42
135,51
164,54
136,21
94,4
75,13
69,41
86,76
91,130
180,162
240,202
331,210
405,203
405,163
369,137
369,104
393,168
377,364
310,392
228,292
152,217
81,125
93,61
148,19
173,3
174,0
134,0
149,1
102,0
116,4
102,12
137,25
88,28
35,34
24,47
24,68
24,64
20,26
24,11
77,5
205,0
458,0
702,3
935,18
1159,25
1408,33
1705,25
2023,21
2383,11
2601,3
2702,2
2710,2
2569,0
2153,0
1872,0
1627,0
1403,0
1280,0
1139,0
818,0
585,14
677,74
1028,31
1537,10
2046,0
2083,0
2031,0
1812,0
1537,5
1213,13
843,25
500,26
201,23
264,37
312,84
218,93
140,60
157,35
158,26
164,18
264,19
76,5
179,7
203,15
189,12
151,21
110,22
70,30
149,37
212,73
310,71
335,29
324,18
249,23
145,30
98,31
84,46
41,64
16,77
5,93
2,104
0,157
0,182
2,164
0,157
0,208
9,318
12,494
4,960
7,1567
15,2221
34,2671
56,2823
54,2887
60,2944
56,3004
19,3071
35,2948
167,2694
264,2366
432,2105
574,1806
713,1653
807,1968
673,2152
551,2018
396,1717
371,1534
260,1347
96,1371
29,1243
13,890
27,791
33,710
33,624
14,496
10,335
8,238
11,221
0,289
1,405
1,407
0,409
0,423
1,382
5,368
3,370
2,357
0,317
0,279
0,224
0,161
0,80
0,52
0,25
0,0
0,2
0,2
0,2
0,2
0,8
0,9
0,7
0,3
13,5
16,5
21,0
19,3
1,2
0,7
1,73
0,235
0,244
0,101
0,82
1,124
0,115
3,92
7,65
1,46
10,39
1,39
5,58
1,110
2,148
2,152
0,125
0,80
0,64
0,67
0,47
1,46
0,32
0,28
0,21
0,26
0,19
0,8
1,4
2,24
2,31
0,18
0,20
0,29
0,33
0,22
17,26
20,17
7,7
3,133
14,308
17,306
13,206
18,106
20,65
4,68
0,48
23,44
31,39
19,18
37,7
58,4
107,8
299,1
483,4
692,6
825,13
955,19
1036,22
1057,29
1015,34
943,33
832,46
718,118
557,85
455,37
363,8
269,12
163,15
131,21
89,58
74,105
66,81
39,31
29,24
26,37
24,43
43,31
78,35
100,38
116,60
127,91
167,74
262,55
364,30
376,43
369,75
240,151
60,192
235,180
481,154
569,157
609,108
541,85
375,51
316,37
299,43
366,28
319,23
224,15
190,15
191,15
152,39
214,124
268,541
295,1293
287,1841
234,2087
152,2213
55,1970
21,1256
14,822
11,523
41,526
76,424
67,636
36,953
37,787
61,360
112,75
158,200
183,249
127,323
71,365
26,252
3,313
0,563
0,844
0,924
0,798
0,651
0,446
0,324
11,367
9,416
5,501
19,543
5,615
6,713
8,857
1,889
0,776
11,729
5,543
2,428
0,499
10,492
23,438
48,308
80,194
91,223
95,366
67,395
31,371
39,286
18,270
20,340
21,336
30,323
36,269
26,206
11,140
7,100
30,88
58,116
68,139
54,25
72,89
84,127
110,88
119,65
129,77
118,80
70,51
37,29
32,15
22,5
44,3
47,3
44,1
42,0
8,0
5,0
18,0
12,1
10,0
21,1
8,1
7,0
1,1
2,0
2,0
0,2
0,0
0,2
19,6
20,2
2,0
2,0
9,3
5,15
1,79
6,166
5,141
3,106
3,52
1,86
2,175
2,216
5,162
7,72
9,89
2,82
4,76
8,56
7,30
22,34
5,38
0,102
0,141
0,124
0,93
0,29
0,61
0,111
0,143
1,98
0,21
0,1
0,1
0,0
1,37
0,47
2,44
2,33
2,23
0,35
33,25
36,47
4,56
12,42
22,73
26,142
21,171
36,95
20,49
2,16
10,5
29,1
36,0
0,6
14,40
19,108
29,154
34,237
30,331
32,217
23,130
4,145
1,97
0,144
0,74
0,43
1,79
1,127
0,98
0,85
0,224
0,209
0,111
0,107
92,112
254,115
534,76
744,42
771,55
732,113
524,186
282,233
153,234
215,261
229,229
239,167
170,129
82,75
157,17
185,6
123,60
49,115
26,176
37,251
36,427
43,425
43,483
45,503
27,431
45,427
18,402
15,339
3,266
3,140
2,103
1,85
12,67
7,99
16,163
12,192
13,156
0,87
0,12
0,19
2,56
2,79
2,103
0,71
0,73
0,107
0,124
11,135
7,111
0,70
0,39
0,57
0,71
0,73
1,72
23,66
65,36
131,10
357,0
677,2
1103,5
1342,20
1506,47
1348,40
1351,31
1356,12
1437,9
1381,2
1461,4
1594,2
1507,3
1463,3
1644,5
1653,11
1603,13
1187,11
710,11
424,18
443,35
669,56
966,63
1063,61
1102,33
1158,39
1286,42
1404,62
1341,49
1210,106
1276,248
1318,446
1376,754
1323,1536
1391,2315
1477,3017
1518,3519
1484,3749
1326,3977
1223,4629
1208,5171
1034,5518
832,5665
632,5886
513,6124
645,6427
647,6476
625,6563
709,6952
714,6935
753,6455
797,6169
831,6022
881,5287
846,4969
756,4474
614,3557
481,3259
382,2726
239,2451
205,2439
254,2202
316,1831
387,1460
493,1507
600,1855
684,2106
753,2099
729,1889
575,1482
503,1194
360,912
287,851
323,782
366,663
402,712
421,731
412,817
332,811
223,894
366,971
839,1459
454,571
409,589
355,526
365,420
334,299
312,219
267,264
218,299
167,305
142,267
154,259
216,225
246,277
279,346
305,336
303,280
294,168
264,55
229,12
125,8
41,11
74,29
198,40
271,19
332,21
251,46
91,54
126,38
246,32
358,45
423,43
401,53
383,48
286,31
152,24
124,16
169,5
215,4
270,56
212,217
139,335
159,297
468,190
757,164
890,157
729,222
493,247
320,230
325,180
298,122
352,80
360,206
408,197
379,118
293,94
229,60
171,70
179,100
302,95
471,70
709,61
796,66
789,52
1124,6
1730,5
2038,4
2274,13
2147,25
1861,57
1401,70
1111,69
776,36
1008,19
1208,9
1466,15
1893,37
2548,67
2747,88
2569,57
2673,22
2643,4
2339,4
2025,17
2047,40
1999,79
1193,64
1053,49
1886,26
2304,21
2007,39
1627,66
1330,95
1314,129
1836,148
2214,182
2278,265
2152,247
2019,247
2383,272
2747,319
3193,313
3611,258
3897,218
4180,220
4533,226
4492,264
4279,310
3954,288
3998,233
3887,114
3814,50
3819,118
3874,270
3857,343
3834,324
3861,273
3999,166
3961,67
3993,109
3916,152
3806,145
3606,125
3385,104
3301,65
3445,108
3834,187
4517,190
4816,146
4848,131
4969,102
5083,41
5042,24
4778,15
4645,23
4634,45
4374,137
4107,124
3482,59
3022,31
2534,110
1927,142
1514,156
1118,181
908,144
595,107
320,93
241,104
214,125
193,165
250,85
348,57
344,45
415,38
452,68
428,152
375,270
329,351
212,263
131,79
525,383
1387,1077
1453,1100
695,792
60,374
1,189
12,52
231,390
895,969
692,728
622,535
248,151
94,78
73,103
53,134
49,147
63,173
80,151
97,83
110,26
96,13
32,71
59,136
131,180
158,180
155,132
156,36
152,1
130,10
75,69
30,152
31,203
29,203
21,241
12,371
56,400
149,472
308,470
539,322
741,171
826,182
710,159
515,273
383,374
331,423
265,444
239,430
219,368
263,255
518,249
763,312
807,294
630,148
372,237
287,502
127,572
121,490
154,240
169,56
161,154
216,184
257,149
318,164
333,194
341,209
288,370
366,518
378,495
302,299
230,127
214,385
179,445
134,230
130,256
144,512
210,556
221,483
179,257
137,191
138,164
155,122
330,236
428,318
448,276
375,222
180,189
125,138
204,127
295,225
358,367
406,505
440,567
414,555
82,516
142,346
196,136
82,447
39,546
40,543
48,521
48,385
62,205
126,29
219,34
234,75
208,53
122,28
106,38
98,109
109,212
173,247
229,225
196,175
133,114
101,66
87,41
74,25
78,26
114,68
86,87
48,65
30,52
22,31
4,17
5,11
13,2
9,2
0,1
2,0
7,0
12,0
9,0
4,10
1,42
7,35
13,5
14,2
11,0
13,0
27,0
50,0
61,1
65,11
83,11
78,10
68,10
51,17
40,33
44,18
24,10
13,3
7,3
2,1
7,0
6,0
12,0
30,0
34,2
47,16
72,52
86,100
74,125
85,190
142,247
217,258
248,233
169,138
99,34
72,1
37,1
90,0
177,0
192,1
159,2
78,2
45,2
59,5
102,15
189,33
269,30
339,19
415,26
529,53
623,59
685,98
738,153
813,127
868,59
1000,31
1134,40
1216,71
1286,109
1454,166
1450,208
1505,226
1549,243
1532,297
1512,359
1545,395
1522,448
1550,451
1567,397
1682,260
1794,163
1968,132
2044,118
2151,126
2157,101
2164,138
2113,175
2116,236
2100,221
2056,165
1983,106
1855,94
1731,117
1653,118
1616,97
1566,96
1593,101
1527,83
1472,106
1404,157
1354,135
1243,44
1145,22
1091,37
1004,54
906,83
869,144
806,121
767,134
692,119
645,67
674,129
1407,541
1588,952
518,395
42,110
30,141
37,252
25,460
12,613
10,604
233,606
412,496
64,192
22,185
28,222
76,195
95,132
124,74
175,23
218,25
279,21
271,8
240,9
221,2
180,1
146,0
155,8
126,18
93,38
49,48
72,40
71,15
55,7
21,7
2,6
0,6
9,7
13,8
1,3
0,0
2,0
1,2
2,11
1,11
0,0
0,0
0,0
0,1
2,11
14,9
11,1
5,8
2,3
6,6
11,15
3,41
1,32
2,29
3,29
3,20
4,15
6,6
7,1
6,0
11,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,9
2,6
5,2
10,0
16,0
69,0
92,4
64,3
29,5
0,3
0,4
0,4
0,1
10,3
35,4
53,4
42,3
15,0
5,0
7,0
13,0
16,0
16,0
8,2
5,4
0,1
1,7
0,0
0,7
0,10
0,17
0,10
0,10
0,5
0,3
0,6
0,6
0,18
2,22
6,11
1,21
2,18
0,16
0,4
0,8
0,1
0,1
7,0
19,0
22,0
16,0
28,7
34,12
27,7
22,8
15,5
28,3
33,2
18,1
10,0
14,1
9,20
6,24
0,17
0,3
0,1
0,51
43,39
313,23
425,13
442,13
418,20
252,54
67,51
67,7
296,11
573,5
645,3
466,32
109,68
148,69
282,69
440,51
346,42
120,54
536,47
396,20
96,15
117,27
126,49
211,76
228,93
285,47
280,24
206,15
134,5
289,0
298,1
85,0
33,0
38,0
79,1
162,1
172,1
171,2
177,3
95,0
77,3
231,1
282,0
102,0
112,0
323,0
308,0
227,0
78,0
19,0
7,0
18,0
12,0
0,0
47,0
222,0
531,0
737,0
818,0
664,0
606,0
697,0
572,0
537,0
579,0
576,0
532,0
505,0
428,0
280,0
192,0
176,1
184,0
77,0
83,0
80,0
44,0
11,0
7,1
7,0
4,0
164,0
275,0
241,0
152,0
295,0
297,0
229,0
108,0
48,0
51,0
20,0
18,0
21,0
44,0
48,0
54,0
59,0
69,1
75,1
88,0
180,0
386,0
602,0
770,0
939,1
1127,8
1204,7
1146,3
991,3
741,4
576,4
392,7
276,7
293,8
353,8
306,7
322,6
376,5
400,0
351,0
267,0
227,0
225,0
289,5
372,8
477,16
563,16
622,4
632,2
652,1
623,0
592,3
675,3
798,2
824,3
771,1
627,0
596,2
616,2
457,3
580,1
552,1
509,9
339,8
280,14
335,9
314,6
206,1
233,0
256,0
319,4
386,2
406,0
415,0
384,0
407,0
465,0
351,0
261,0
303,0
440,0
511,0
487,0
453,0
399,0
268,0
144,0
80,0
41,2
32,0
31,6
28,8
63,1
129,0
145,0
129,0
115,0
83,0
42,0
65,0
96,0
34,0
6,0
15,0
31,0
26,0
37,0
22,0
47,0
60,5
69,19
54,21
59,29
51,30
61,30
115,11
138,11
141,8
38,6
36,10
10,4
10,4
11,3
11,0
11,0
15,0
30,0
81,0
121,0
198,0
265,0
356,0
415,0
535,0
561,0
615,0
606,0
650,0
659,0
660,0
599,0
545,0
504,0
557,0
497,0
519,0
470,0
420,0
351,0
293,0
256,0
242,0
247,0
248,0
270,0
247,0
235,0
224,0
244,0
249,0
239,0
201,0
161,0
170,0
128,0
98,0
98,0
72,8
65,7
51,7
68,1
74,9
47,41
41,94
37,93
10,101
16,102
13,110
22,145
7,169
4,211
0,261
0,273
2,322
0,356
0,329
0,291
0,185
0,77
0,14
0,11
0,3
0,17
0,28
0,28
0,39
16,42
75,24
173,2
196,0
125,0
117,0
167,0
207,0
155,0
109,5
111,14
85,16
89,15
159,33
385,47
632,26
640,43
276,60
238,47
291,46
252,39
383,27
240,23
359,33
357,37
362,47
240,80
306,73
424,75
412,71
349,67
258,52
108,42
189,35
415,21
206,9
208,3
329,1
348,1
255,3
119,3
47,1
65,0
259,0
433,0
247,0
29,0
122,0
211,0
149,0
70,0
49,0
24,0
36,0
156,0
304,0
352,0
53,0
62,4
49,5
52,3
168,6
260,8
215,10
290,8
298,0
197,0
247,0
280,0
344,0
284,0
405,1
629,0
834,2
829,3
576,1
658,4
705,1
700,4
657,3
611,11
586,9
553,0
538,2
510,6
410,16
458,11
432,4
538,0
587,0
563,5
538,5
534,0
513,0
525,0
493,0
428,6
373,5
340,3
468,4
619,1
590,3
508,1
312,0
309,0
257,0
209,1
70,2
30,0
25,0
78,0
108,0
105,0
85,0
83,0
55,0
219,0
351,0
295,3
164,0
172,0
155,0
96,0
78,0
28,0
13,0
30,0
43,0
75,0
132,0
218,0
287,0
352,0
393,0
473,1
591,0
633,8
659,7
674,0
585,5
569,5
509,1
446,0
379,0
325,0
269,0
177,0
107,0
69,0
25,0
12,0
10,0
8,0
9,0
11,2
20,9
18,20
23,23
16,21
47,29
140,24
176,8
154,0
108,0
112,0
121,0
203,0
295,1
578,1
741,2
864,1
733,0
411,0
370,0
437,0
626,0
723,0
681,2
667,5
633,11
612,22
634,59
1113,217
784,53
997,28
1124,10
1225,1
1261,0
1339,0
1566,0
1800,0
1926,0
2080,2
2289,2
2439,4
2653,2
2983,2
3007,0
2617,0
2118,0
1841,0
1364,0
992,6
870,37
885,63
949,70
1252,43
1712,4
2270,0
2660,27
2846,56
2863,60
2729,34
2641,6
2201,0
1856,0
1299,0
911,0
832,0
790,1
754,3
766,3
785,2
742,0
740,0
774,0
834,2
829,14
775,46
689,88
636,102
575,73
510,16
495,0
500,0
457,0
354,0
240,0
119,0
66,0
53,0
102,0
260,0
410,0
542,0
639,0
730,0
769,0
798,0
786,0
786,6
729,9
642,13
529,29
409,72
285,72
224,46
189,37
145,21
111,8
120,3
166,1
148,1
166,0
171,0
243,0
295,0
360,2
412,10
504,10
504,5
494,0
526,0
560,0
625,4
711,6
657,2
648,3
568,2
511,0
459,0
437,0
413,0
382,0
302,0
278,0
205,0
123,0
101,0
140,0
227,0
340,0
405,0
477,0
550,0
605,0
667,0
689,0
732,0
768,0
827,0
909,0
1111,0
1353,0
1499,0
1597,0
1441,0
1203,0
843,0
531,0
309,0
202,0
136,0
154,0
238,0
264,0
253,0
218,0
160,0
128,0
94,0
66,0
84,0
157,0
200,0
240,0
269,0
272,0
221,0
188,0
182,0
199,0
212,0
187,0
150,0
69,0
15,0
8,0
46,0
74,0
102,0
93,0
97,0
86,0
101,0
132,10
176,43
239,71
286,77
274,82
260,79
433,51
647,24
829,12
835,7
626,11
420,11
321,20
305,44
309,71
290,110
281,120
268,122
210,114
154,113
120,120
88,108
91,85
89,73
73,44
102,27
160,9
245,0
489,2
635,3
795,18
949,41
1019,50
1072,72
1159,135
1233,206
1474,239
1827,212
2179,168
2532,99
2742,20
2874,0
2946,0
3010,0
3126,0
3280,0
3417,0
3463,0
3464,0
3423,1
3474,26
3629,26
3852,19
3945,16
3937,16
3921,11
3849,9
3799,9
3695,8
3805,14
3809,8
3783,4
3734,6
3580,8
3383,20
3081,11
2831,7
2638,3
2350,14
2122,4
1863,13
1642,7
1516,15
1352,54
1312,181
1049,175
744,40
644,39
614,37
579,16
594,10
643,10
890,73
1464,259
1676,191
1543,181
1250,84
967,61
741,52
709,86
856,227
996,297
994,315
941,269
776,170
626,87
469,30
399,9
329,14
400,4
469,70
482,135
402,196
439,230
507,200
732,127
1086,69
1554,18
1705,1
1750,14
1748,15
1712,16
1750,8
1802,8
1899,13
1767,52
1716,94
1821,103
1830,76
1677,41
1569,0
1475,0
1484,1
1594,6
1671,16
1706,52
1837,34
2264,4
2743,2
3141,6
3523,0
3689,0
3653,13
3546,73
3357,193
2913,282
2752,344
2486,405
2274,473
1964,487
1677,446
1593,417
1517,398
1539,412
1580,385
1577,361
1511,298
1322,206
1174,108
1230,67
1895,540
1925,868
845,386
333,35
253,14
218,0
597,134
1215,514
429,97
348,58
293,54
218,54
174,33
136,35
100,32
75,36
38,41
24,32
28,27
35,32
39,12
50,3
64,20
54,58
81,133
76,150
94,97
113,169
102,106
92,44
85,41
92,24
91,18
101,45
107,88
105,94
117,68
120,20
120,6
106,3
92,5
97,41
87,73
33,53
5,19
48,6
73,3
40,19
13,86
10,105
6,112
2,129
6,175
9,183
7,200
6,256
11,328
32,382
49,384
39,364
32,313
36,232
20,165
1,138
17,105
33,77
44,61
70,59
84,50
107,65
182,86
234,104
317,100
321,99
366,85
363,68
411,61
424,67
405,73
391,68
345,68
303,45
238,12
206,20
149,17
77,6
43,10
40,42
67,59
65,93
48,102
36,89
13,94
13,92
21,91
21,68
11,68
18,101
14,105
23,109
13,98
10,79
7,84
15,81
14,65
10,39
8,34
4,12
3,16
12,54
21,109
25,182
40,226
84,281
105,255
97,185
92,103
55,100
28,168
20,181
18,214
13,288
23,281
25,229
20,176
15,128
22,129
30,152
22,145
13,108
11,82
17,77
10,88
3,80
5,52
5,47
3,40
4,17
5,2
13,15
13,11
11,6
4,1
1,7
0,50
0,67
9,53
19,49
27,15
47,9
139,31
129,32
23,6
21,1
21,3
22,15
14,15
11,67
13,65
12,86
9,80
7,63
16,89
36,156
73,192
104,112
103,29
96,6
62,3
36,10
17,7
2,6
12,5
22,1
22,59
6,118
4,82
48,26
154,8
349,18
687,20
986,44
1323,43
1527,25
1756,14
2181,12
2348,12
3903,60
2850,15
2886,13
2444,15
2243,12
1949,12
1523,8
1075,15
919,12
941,9
755,12
621,18
667,20
828,24
1181,20
1260,14
1228,9
1054,8
885,13
765,8
669,1
661,5
560,7
504,4
530,0
734,0
828,1
931,3
1070,4
1063,3
1213,6
1293,4
1406,0
1520,0
1679,0
1846,4
1969,14
2004,15
1988,13
1987,11
1932,16
1872,69
1854,213
1809,228
1677,255
1674,214
1542,99
1365,50
1255,37
1181,76
1074,90
1020,105
827,107
725,86
587,73
526,65
469,77
456,76
439,62
426,47
436,38
428,51
364,37
324,22
304,37
301,38
306,35
275,32
261,26
259,28
278,20
287,1
276,5
339,6
309,7
316,5
305,7
264,54
233,50
193,6
154,3
87,1
43,4
24,8
20,17
23,11
19,10
21,14
24,28
34,70
51,116
38,118
30,103
58,66
69,21
75,11
70,29
45,106
19,200
12,220
10,161
0,32
11,15
21,32
9,29
10,6
5,2
9,8
45,16
40,17
18,11
7,7
11,8
16,5
32,1
25,3
20,16
14,11
9,2
15,4
13,20
12,12
9,0
18,0
26,0
19,0
9,0
0,5
0,11
3,5
1,0
1,3
0,0
0,1
0,2
0,1
29,0
227,4
588,18
895,30
1104,38
1361,24
1521,15
1607,13
1627,13
1657,10
1559,2
1605,52
1673,115
1923,182
2309,218
2323,195
2469,146
2518,83
2383,17
2167,28
2043,14
1524,14
1122,9
